Ημερομηνία	Απασχολούμενοι	Άνεργοι	Μη ενεργοί	Ποσοστό ανεργίας	Απασχολούμενοι	Άνεργοι	Μη ενεργοί	Ποσοστό ανεργίας
Ιανουάριος 2004	4320.3	579.0	3560.7	11.8	4360.8	543.0	3556.2	11.1
Φεβρουάριος 2004	4,345.1	543.7	3,572.0	11.1	4,362.5	531.9	3,566.3	10.9
Μάρτιος 2004	4,306.6	552.0	3,602.9	11.4	4,361.7	528.1	3,571.7	10.8
Απρίλιος 2004	4,408.7	529.4	3,524.4	10.7	4,405.8	521.1	3,535.6	10.6
Μάιος 2004	4,417.2	500.7	3,545.2	10.2	4,379.1	518.7	3,565.4	10.6
Ιούνιος 2004	4,380.7	490.5	3,592.8	10.1	4,374.9	514.4	3,574.6	10.5
Ιούλιος 2004	4,412.9	501.8	3,550.2	10.2	4,383.6	515.0	3,566.3	10.5
Αύγουστος 2004	4,423.5	502.7	3,539.5	10.2	4,371.9	512.9	3,581.0	10.5
Σεπτέμβριος 2004	4,387.2	495.3	3,584.1	10.1	4,391.1	510.7	3,564.8	10.4
Οκτώβριος 2004	4,422.5	489.2	3,555.9	10.0	4,390.7	509.3	3,567.5	10.4
Νοέμβριος 2004	4,408.6	525.5	3,534.3	10.6	4,398.5	511.2	3,558.6	10.4
Δεκέμβριος 2004	4,347.9	529.1	3,592.3	10.8	4,420.9	507.1	3,541.4	10.3
Ιανουάριος 2005	4,369.7	512.2	3,588.3	10.5	4,401.4	500.5	3,568.3	10.2
Φεβρουάριος 2005	4,434.7	516.0	3,520.2	10.4	4,427.7	494.8	3,548.3	10.1
Μάρτιος 2005	4,357.1	522.8	3,591.7	10.7	4,429.5	496.1	3,546.0	10.1
Απρίλιος 2005	4,417.5	491.2	3,563.5	10.0	4,418.0	494.4	3,559.9	10.1
Μάιος 2005	4,481.6	482.3	3,509.1	9.7	4,431.7	494.0	3,547.2	10.0
Ιούνιος 2005	4,445.1	472.1	3,556.6	9.6	4,437.2	494.4	3,542.4	10.0
Ιούλιος 2005	4,448.4	478.7	3,547.5	9.7	4,421.1	498.3	3,555.2	10.1
Αύγουστος 2005	4,454.6	495.5	3,525.3	10.0	4,420.4	500.4	3,554.5	10.2
Σεπτέμβριος 2005	4,455.6	485.4	3,535.2	9.8	4,441.2	501.3	3,533.7	10.1
Οκτώβριος 2005	4,467.3	478.8	3,530.8	9.7	4,439.1	494.9	3,543.0	10.0
Νοέμβριος 2005	4,457.8	501.1	3,518.9	10.1	4,471.6	481.0	3,525.2	9.7
Δεκέμβριος 2005	4,438.8	485.2	3,554.8	9.9	4,491.1	475.9	3,511.8	9.6
Ιανουάριος 2006	4,450.3	474.8	3,553.8	9.6	4,471.3	469.5	3,538.1	9.5
Φεβρουάριος 2006	4,467.7	527.1	3,483.9	10.6	4,503.5	472.7	3,502.6	9.5
Μάρτιος 2006	4,502.9	463.5	3,512.3	9.3	4,541.6	460.1	3,476.9	9.2
Απρίλιος 2006	4,493.3	445.7	3,539.4	9.0	4,487.0	457.6	3,533.8	9.3
Μάιος 2006	4,526.6	461.7	3,489.8	9.3	4,506.5	449.2	3,522.4	9.1
Ιούνιος 2006	4,547.3	414.6	3,516.4	8.4	4,521.4	442.9	3,514.0	8.9
Ιούλιος 2006	4,553.1	404.6	3,520.2	8.2	4,510.6	436.4	3,531.0	8.8
Αύγουστος 2006	4,562.4	439.6	3,476.0	8.8	4,536.6	433.0	3,508.4	8.7
Σεπτέμβριος 2006	4,560.4	418.4	3,499.0	8.4	4,546.1	429.3	3,502.4	8.6
Οκτώβριος 2006	4,574.7	390.9	3,511.9	7.9	4,530.0	424.6	3,522.9	8.6
Νοέμβριος 2006	4,526.9	464.2	3,486.7	9.3	4,549.0	445.4	3,483.4	8.9
Δεκέμβριος 2006	4,456.6	473.2	3,548.0	9.6	4,525.0	442.8	3,510.1	8.9
Ιανουάριος 2007	4,543.1	437.6	3,496.9	8.8	4,550.0	439.1	3,488.6	8.8
Φεβρουάριος 2007	4,491.8	458.1	3,528.5	9.3	4,544.1	437.2	3,497.1	8.8
Μάρτιος 2007	4,471.4	481.7	3,526.0	9.7	4,511.6	439.7	3,527.9	8.9
Απρίλιος 2007	4,552.4	423.7	3,503.3	8.5	4,540.2	429.3	3,509.8	8.6
Μάιος 2007	4,560.2	388.2	3,531.6	7.8	4,551.0	413.3	3,515.6	8.3
Ιούνιος 2007	4,576.4	413.7	3,490.4	8.3	4,539.7	412.8	3,527.9	8.3
Ιούλιος 2007	4,604.8	392.9	3,483.3	7.9	4,564.0	412.1	3,505.0	8.3
Αύγουστος 2007	4,598.6	381.3	3,501.8	7.7	4,573.1	412.5	3,496.1	8.3
Σεπτέμβριος 2007	4,555.1	420.6	3,506.5	8.5	4,530.2	412.9	3,539.1	8.4
Οκτώβριος 2007	4,594.0	395.5	3,493.4	7.9	4,566.1	412.0	3,504.9	8.3
Νοέμβριος 2007	4,596.1	380.5	3,507.1	7.6	4,606.3	395.5	3,481.8	7.9
Δεκέμβριος 2007	4,510.3	446.4	3,527.1	9.0	4,558.0	397.0	3,528.8	8.0
Ιανουάριος 2008	4,552.5	398.4	3,532.5	8.0	4,591.3	390.2	3,501.9	7.8
Φεβρουάριος 2008	4,578.8	403.2	3,498.8	8.1	4,610.6	395.0	3,475.3	7.9
Μάρτιος 2008	4,537.4	454.1	3,486.7	9.1	4,584.6	407.4	3,486.2	8.2
Απρίλιος 2008	4,617.2	391.9	3,467.1	7.8	4,615.4	397.6	3,463.0	7.9
Μάιος 2008	4,657.9	335.6	3,480.0	6.7	4,626.6	364.2	3,483.0	7.3
Ιούνιος 2008	4,603.8	372.6	3,494.9	7.5	4,583.1	373.0	3,515.1	7.5
Ιούλιος 2008	4,640.9	355.3	3,472.8	7.1	4,604.9	377.2	3,486.8	7.6
Αύγουστος 2008	4,651.8	362.4	3,452.4	7.2	4,605.5	381.6	3,479.5	7.7
Σεπτέμβριος 2008	4,593.2	374.2	3,496.9	7.5	4,578.7	381.7	3,503.9	7.7
Οκτώβριος 2008	4,658.2	371.8	3,432.5	7.4	4,620.0	385.8	3,456.7	7.7
Νοέμβριος 2008	4,595.5	391.5	3,472.8	7.9	4,606.5	396.5	3,456.9	7.9
Δεκέμβριος 2008	4,505.9	443.3	3,507.8	9.0	4,562.1	417.0	3,477.9	8.4
Ιανουάριος 2009	4,535.8	484.9	3,433.8	9.7	4,563.8	455.7	3,434.9	9.1
Φεβρουάριος 2009	4,531.2	470.1	3,449.0	9.4	4,572.0	454.0	3,424.4	9.0
Μάρτιος 2009	4,535.5	475.1	3,435.8	9.5	4,570.1	455.3	3,420.9	9.1
Απρίλιος 2009	4,523.1	486.9	3,432.7	9.7	4,539.2	462.4	3,441.1	9.2
Μάιος 2009	4,589.6	435.5	3,413.0	8.7	4,568.9	464.3	3,405.0	9.2
Ιούνιος 2009	4,607.0	444.4	3,382.9	8.8	4,554.1	474.9	3,405.4	9.4
Ιούλιος 2009	4,527.5	494.3	3,408.8	9.8	4,516.7	487.5	3,426.4	9.7
Αύγουστος 2009	4,592.7	467.1	3,366.6	9.2	4,552.5	492.3	3,381.6	9.8
Σεπτέμβριος 2009	4,604.9	472.4	3,345.2	9.3	4,564.3	505.7	3,352.6	10.0
Οκτώβριος 2009	4,533.5	510.2	3,374.9	10.1	4,514.7	512.6	3,391.3	10.2
Νοέμβριος 2009	4,483.1	549.9	3,381.8	10.9	4,498.5	529.4	3,386.9	10.5
Δεκέμβριος 2009	4,478.7	525.7	3,406.5	10.5	4,533.6	535.7	3,341.5	10.6
Ιανουάριος 2010	4,461.7	583.3	3,360.2	11.6	4,486.2	556.7	3,362.6	11.0
Φεβρουάριος 2010	4,412.9	622.4	3,363.1	12.4	4,449.6	574.7	3,374.1	11.4
Μάρτιος 2010	4,432.1	594.9	3,364.4	11.8	4,485.7	586.2	3,319.5	11.6
Απρίλιος 2010	4,416.5	611.5	3,356.3	12.2	4,414.7	599.8	3,369.8	12.0
Μάιος 2010	4,429.9	613.3	3,334.3	12.2	4,400.8	616.0	3,360.6	12.3
Ιούνιος 2010	4,428.2	589.0	3,353.3	11.7	4,405.5	627.3	3,337.7	12.5
Ιούλιος 2010	4,426.5	624.2	3,312.9	12.4	4,379.5	638.1	3,346.0	12.7
Αύγουστος 2010	4,382.1	627.6	3,347.0	12.5	4,345.7	648.2	3,362.9	13.0
Σεπτέμβριος 2010	4,351.3	643.7	3,354.9	12.9	4,334.1	669.6	3,346.2	13.4
Οκτώβριος 2010	4,338.3	703.7	3,300.8	14.0	4,309.7	694.2	3,339.1	13.9
Νοέμβριος 2010	4,268.3	707.8	3,360.0	14.2	4,277.3	711.1	3,347.9	14.3
Δεκέμβριος 2010	4,193.8	750.7	3,385.5	15.2	4,253.2	730.7	3,345.7	14.7
Ιανουάριος 2011	4,214.1	772.0	3,337.9	15.5	4,237.1	748.9	3,338.6	15.0
Φεβρουάριος 2011	4,123.1	798.6	3,399.5	16.2	4,173.4	767.5	3,380.1	15.5
Μάρτιος 2011	4,126.0	828.3	3,363.8	16.7	4,160.9	796.4	3,360.3	16.1
Απρίλιος 2011	4,140.0	805.0	3,369.2	16.3	4,146.2	811.6	3,356.8	16.4
Μάιος 2011	4,087.2	833.8	3,390.4	16.9	4,056.7	833.5	3,420.7	17.0
Ιούνιος 2011	4,113.7	808.0	3,386.1	16.4	4,085.9	848.9	3,373.2	17.2
Ιούλιος 2011	4,098.4	841.7	3,363.9	17.0	4,039.4	872.0	3,393.4	17.8
Αύγουστος 2011	3,990.3	929.1	3,383.0	18.9	3,980.5	914.7	3,406.1	18.7
Σεπτέμβριος 2011	3,999.6	879.6	3,418.8	18.0	3,980.1	937.6	3,380.6	19.1
Οκτώβριος 2011	3,990.3	943.9	3,357.3	19.1	3,923.4	988.3	3,383.6	20.1
Νοέμβριος 2011	3,825.8	1,066.2	3,401.7	21.8	3,890.1	1,010.4	3,391.5	20.6
Δεκέμβριος 2011	3,814.7	1,075.8	3,400.7	22.0	3,870.6	1,042.2	3,376.2	21.2
Ιανουάριος 2012	3,837.1	1,107.1	3,339.8	22.4	3,866.8	1,057.8	3,359.6	21.5
Φεβρουάριος 2012	3,746.9	1,119.8	3,410.3	23.0	3,804.5	1,088.7	3,383.9	22.2
Μάρτιος 2012	3,745.6	1,130.4	3,394.4	23.2	3,767.4	1,116.1	3,386.5	22.9
Απρίλιος 2012	3,769.1	1,143.4	3,350.3	23.3	3,745.2	1,149.1	3,369.3	23.5
Μάιος 2012	3,733.2	1,151.8	3,371.2	23.6	3,731.3	1,175.8	3,349.5	24.0
Ιούνιος 2012	3,665.4	1,193.9	3,391.3	24.6	3,637.2	1,210.9	3,401.2	25.0
Ιούλιος 2012	3,742.5	1,182.6	3,317.5	24.0	3,667.1	1,227.9	3,348.5	25.1
Αύγουστος 2012	3,650.1	1,206.1	3,379.7	24.8	3,651.3	1,246.0	3,338.8	25.4
Σεπτέμβριος 2012	3,586.9	1,266.4	3,376.7	26.1	3,566.3	1,262.9	3,399.8	26.2
Οκτώβριος 2012	3,669.7	1,259.2	3,294.3	25.5	3,634.4	1,266.0	3,322.7	25.8
Νοέμβριος 2012	3,554.3	1,306.7	3,354.9	26.9	3,589.5	1,286.5	3,340.0	26.4
Δεκέμβριος 2012	3,547.0	1,273.9	3,388.7	26.4	3,569.7	1,283.6	3,356.1	26.4
Ιανουάριος 2013	3,530.6	1,362.3	3,311.7	27.8	3,562.4	1,296.7	3,345.4	26.7
Φεβρουάριος 2013	3,477.4	1,342.9	3,380.1	27.9	3,538.4	1,298.0	3,364.0	26.8
Μάρτιος 2013	3,491.0	1,302.8	3,402.9	27.2	3,501.4	1,318.2	3,377.0	27.4
Απρίλιος 2013	3,541.4	1,364.4	3,286.6	27.8	3,516.0	1,340.4	3,336.5	27.6
Μάιος 2013	3,513.1	1,346.6	3,329.5	27.7	3,529.3	1,346.1	3,313.8	27.6
Ιούνιος 2013	3,535.5	1,272.7	3,377.7	26.5	3,492.2	1,342.6	3,350.8	27.8
Ιούλιος 2013	3,525.3	1,304.2	3,351.9	27.0	3,470.6	1,343.4	3,367.7	27.9
Αύγουστος 2013	3,527.4	1,344.5	3,306.5	27.6	3,534.1	1,338.8	3,305.0	27.5
Σεπτέμβριος 2013	3,531.8	1,312.2	3,330.1	27.1	3,490.8	1,347.3	3,336.1	27.8
Οκτώβριος 2013	3,511.6	1,311.2	3,336.8	27.2	3,485.9	1,334.6	3,350.3	27.7
Νοέμβριος 2013	3,438.6	1,384.9	3,349.1	28.7	3,492.5	1,331.5	3,342.8	27.6
Δεκέμβριος 2013	3,470.4	1,315.5	3,382.7	27.5	3,488.2	1,318.8	3,356.0	27.4
Ιανουάριος 2014	3,488.8	1,316.7	3,353.1	27.4	3,512.6	1,311.8	3,334.8	27.2
Φεβρουάριος 2014	3,442.9	1,366.7	3,345.4	28.4	3,492.5	1,308.7	3,353.3	27.3
Μάρτιος 2014	3,495.6	1,343.4	3,311.3	27.8	3,520.9	1,301.7	3,327.6	27.0
Απρίλιος 2014	3,478.9	1,299.8	3,367.1	27.2	3,483.5	1,304.4	3,357.8	27.2
Μάιος 2014	3,519.7	1,307.2	3,314.4	27.1	3,518.9	1,303.1	3,319.4	27.0
Ιούνιος 2014	3,562.5	1,249.2	3,325.2	26.0	3,543.3	1,284.0	3,309.6	26.6
Ιούλιος 2014	3,628.5	1,207.3	3,296.8	25.0	3,556.1	1,266.6	3,309.8	26.3
Αύγουστος 2014	3,546.3	1,203.8	3,378.1	25.3	3,522.9	1,254.7	3,350.4	26.3
Σεπτέμβριος 2014	3,582.7	1,219.1	3,322.0	25.4	3,551.1	1,249.8	3,322.9	26.0
Οκτώβριος 2014	3,597.7	1,219.8	3,301.9	25.3	3,553.2	1,242.4	3,323.8	25.9
Νοέμβριος 2014	3,497.1	1,224.4	3,393.5	25.9	3,536.5	1,234.0	3,344.8	25.9
Δεκέμβριος 2014	3,483.5	1,277.3	3,350.0	26.8	3,530.2	1,231.9	3,348.5	25.9
Ιανουάριος 2015	3,550.5	1,248.5	3,307.0	26.0	3,565.1	1,233.2	3,307.6	25.7
Φεβρουάριος 2015	3,516.7	1,225.9	3,359.8	25.8	3,553.1	1,234.2	3,314.7	25.8
Μάρτιος 2015	3,438.1	1,299.4	3,361.2	27.4	3,487.5	1,228.5	3,383.2	26.1
Απρίλιος 2015	3,588.8	1,231.5	3,274.9	25.5	3,586.5	1,211.6	3,296.5	25.3
Μάιος 2015	3,630.0	1,146.7	3,314.8	24.0	3,620.4	1,198.5	3,273.4	24.9
Ιούνιος 2015	3,599.9	1,209.8	3,278.3	25.2	3,578.9	1,195.5	3,313.3	25.0
Ιούλιος 2015	3,643.9	1,186.9	3,253.6	24.6	3,615.9	1,193.6	3,274.9	24.8
Αύγουστος 2015	3,662.2	1,116.4	3,302.3	23.4	3,639.8	1,183.5	3,257.6	24.5
Σεπτέμβριος 2015	3,634.6	1,184.5	3,258.3	24.6	3,626.8	1,189.5	3,261.0	24.7
Οκτώβριος 2015	3,637.1	1,176.3	3,260.5	24.4	3,621.2	1,178.0	3,274.9	24.5
Νοέμβριος 2015	3,600.1	1,156.8	3,313.4	24.3	3,622.9	1,172.5	3,274.8	24.5
Δεκέμβριος 2015	3,634.6	1,177.1	3,254.5	24.5	3,699.4	1,158.7	3,208.5	23.9
Ιανουάριος 2016	3,548.2	1,224.7	3,291.5	25.7	3,617.7	1,165.0	3,281.3	24.4
Φεβρουάριος 2016	3,585.7	1,180.2	3,295.2	24.8	3,631.8	1,150.6	3,278.8	24.1
Μάρτιος 2016	3,600.7	1,189.9	3,267.4	24.8	3,665.5	1,144.4	3,248.4	23.8
Απρίλιος 2016	3,650.5	1,125.7	3,278.7	23.6	3,672.7	1,131.2	3,250.7	23.5
Μάιος 2016	3,670.4	1,116.6	3,264.7	23.3	3,664.3	1,132.6	3,254.7	23.6
Ιούνιος 2016	3,731.1	1,086.9	3,230.6	22.6	3,690.0	1,129.6	3,229.2	23.4
Ιούλιος 2016	3,715.5	1,084.3	3,245.7	22.6	3,698.2	1,125.9	3,221.2	23.3
Αύγουστος 2016	3,694.8	1,121.7	3,225.8	23.3	3,691.3	1,123.2	3,228.0	23.3
Σεπτέμβριος 2016	3,747.5	1,060.7	3,231.0	22.1	3,702.3	1,112.3	3,224.8	23.1
Οκτώβριος 2016	3,694.7	1,068.4	3,273.2	22.4	3,658.6	1,110.7	3,265.2	23.3
Νοέμβριος 2016	3,630.0	1,131.2	3,272.1	23.8	3,667.6	1,114.9	3,253.1	23.3
Δεκέμβριος 2016	3,637.4	1,122.5	3,270.2	23.6	3,661.4	1,117.3	3,250.7	23.4
Ιανουάριος 2017	3,603.4	1,136.2	3,287.8	24.0	3,657.1	1,103.3	3,266.7	23.2
Φεβρουάριος 2017	3,627.2	1,141.5	3,255.9	23.9	3,702.3	1,079.4	3,242.9	22.6
Μάρτιος 2017	3,669.2	1,079.7	3,272.8	22.7	3,720.2	1,057.1	3,244.8	22.1
Απρίλιος 2017	3,761.5	1,027.1	3,230.3	21.4	3,762.2	1,043.4	3,213.4	21.7
Μάιος 2017	3,754.6	1,036.6	3,225.0	21.6	3,753.8	1,039.5	3,223.1	21.7
Ιούνιος 2017	3,834.8	961.0	3,217.6	20.0	3,778.1	1,022.7	3,212.2	21.3
Ιούλιος 2017	3,843.2	966.0	3,201.5	20.1	3,792.4	1,003.1	3,215.1	20.9
Αύγουστος 2017	3,786.4	977.3	3,244.2	20.5	3,772.6	992.5	3,242.9	20.8
Σεπτέμβριος 2017	3,848.8	947.4	3,208.9	19.8	3,791.3	998.2	3,215.5	20.8
Οκτώβριος 2017	3,818.3	976.5	3,207.6	20.4	3,761.5	999.0	3,241.6	21.0
Νοέμβριος 2017	3,675.3	1,026.8	3,297.5	21.8	3,726.0	995.5	3,278.6	21.1
Δεκέμβριος 2017	3,731.3	1,003.2	3,262.6	21.2	3,767.9	989.7	3,239.5	20.8
Ιανουάριος 2018	3,756.6	993.4	3,243.8	20.9	3,759.8	975.7	3,258.2	20.6
Φεβρουάριος 2018	3,655.2	1,037.0	3,298.1	22.1	3,708.5	972.1	3,310.0	20.8
Μάρτιος 2018	3,768.6	973.6	3,244.7	20.5	3,801.9	953.7	3,231.2	20.1
Απρίλιος 2018	3,801.0	941.3	3,241.0	19.8	3,785.0	941.9	3,256.4	19.9
Μάιος 2018	3,840.1	913.1	3,226.8	19.2	3,841.4	922.3	3,216.2	19.4
Ιούνιος 2018	3,919.7	862.5	3,194.3	18.0	3,867.8	913.3	3,195.5	19.1
Ιούλιος 2018	3,885.3	877.1	3,210.7	18.4	3,833.4	904.2	3,235.5	19.1
Αύγουστος 2018	3,860.7	895.9	3,213.2	18.8	3,861.2	897.2	3,211.4	18.9
Σεπτέμβριος 2018	3,932.3	837.1	3,197.0	17.6	3,879.5	887.0	3,199.9	18.6							